========================================
================트리정보================
========================================
0, data: root
│   │       │       │   │   │   ├── 12175, data: n03495570/harp
│   │       │       │   │   │   ├── 12180, data: n03933933/pier
│   │       │       │   │   │   ├── 12181, data: n03934042/pier
│   │       │       │   │   │   └── 12123, data: n04341414/structural member
│   │       │       │   │   │       └── 12284, data: n04515129/upright/vertical
│   │       │       │   │   │           └── 12289, data: n03988170/post
│   │       │       │   │   │               └── 12300, data: n03733131/maypole
│   │       │       │   │   └── 12332, data: n04474466/trap
│   │       │       │   │       └── 12336, data: n03794056/mousetrap
│   │       │       │   ├── 7897, data: n03563967/implement
│   │       │       │   │   ├── 7553, data: n04451818/tool
│   │       │       │   │   │   ├── 7555, data: n03154446/cutting implement
│   │       │       │   │   │   │   └── 7540, data: n03154073/cutter/cutlery/cutting tool
│   │       │       │   │   │   │       └── 7564, data: n03265032/edge tool
│   │       │       │   │   │   │           └── 7595, data: n03623556/knife
│   │       │       │   │   │   │               ├── 7603, data: n03041632/cleaver/meat cleaver/chopper
│   │       │       │   │   │   │               └── 7606, data: n03658185/letter opener/paper knife/paperknife
│   │       │       │   │   │   └── 7647, data: n03489162/hand tool
│   │       │       │   │   │       └── 7744, data: n03848348/opener
│   │       │       │   │   │           └── 7741, data: n02877962/bottle opener
│   │       │       │   │   │               └── 7743, data: n03109150/corkscrew/bottle screw
│   │       │       │   │   ├── 13192, data: n04516672/utensil
│   │       │       │   │   │   └── 13195, data: n03621049/kitchen utensil
│   │       │       │   │   │       └── 13198, data: n03101986/cooking utensil/cookware
│   │       │       │   │   │           ├── 13201, data: n03101156/cooker
│   │       │       │   │   │           │   └── 13202, data: n03133878/Crock Pot
│   │       │       │   │   │           ├── 13210, data: n03880531/pan/cooking pan
│   │       │       │   │   │           │   └── 13221, data: n04596742/wok
│   │       │       │   │   │           └── 13244, data: n04500060/turner/food turner
│   │       │       │   │   │               └── 13247, data: n04270147/spatula
│   │       │       │   │   ├── 9844, data: n02908217/brush
│   │       │       │   │   │   └── 9843, data: n03876231/paintbrush
│   │       │       │   │   ├── 40818, data: n03294833/eraser
│   │       │       │   │   │   └── 73673, data: n04116512/rubber eraser/rubber/pencil eraser
│   │       │       │   │   ├── 18938, data: n04185071/sharpener
│   │       │       │   │   │   └── 45662, data: n03908714/pencil sharpener
│   │       │       │   │   ├── 39728, data: n03837422/oar
│   │       │       │   │   │   └── 39729, data: n03873416/paddle/boat paddle
│   │       │       │   │   ├── 30559, data: n04608567/writing implement
│   │       │       │   │   │   └── 27136, data: n03906997/pen
│   │       │       │   │   │       ├── 47179, data: n04033901/quill/quill pen
│   │       │       │   │   │       ├── 56091, data: n02783161/ballpoint/ballpoint pen/ballpen/Biro
│   │       │       │   │   │       └── 62136, data: n03388183/fountain pen
│   │       │       │   │   ├── 12329, data: n03346135/fire iron
│   │       │       │   │   │   └── 61982, data: n04208427/shovel
│   │       │       │   │   ├── 24973, data: n04317420/stick
│   │       │       │   │   │   ├── 24974, data: n04277352/spindle
│   │       │       │   │   │   ├── 18694, data: n04296261/staff
│   │       │       │   │   │   │   ├── 46419, data: n03141823/crutch
│   │       │       │   │   │   │   └── 73421, data: n03355925/flagpole/flagstaff
│   │       │       │   │   │   └── 70179, data: n03729826/matchstick
│   │       │       │   │   ├── 12101, data: n02788689/bar
│   │       │       │   │   │   └── 7807, data: n03659292/lever
│   │       │       │   │   │       └── 28594, data: n03613592/key
│   │       │       │   │   │           └── 46633, data: n04264628/space bar
│   │       │       │   │   └── 31779, data: n04285622/sports implement
│   │       │       │   │       └── 50432, data: n03977158/pole
│   │       │       │   ├── 2190, data: n03094503/container
│   │       │       │   │   ├── 1969, data: n04576211/wheeled vehicle
│   │       │       │   │   │   ├── 1967, data: n02766534/baby buggy/baby carriage/carriage/perambulator/pram/stroller/go-cart/pushchair/pusher
│   │       │       │   │   │   │   └── 1968, data: n02804515/bassinet
│   │       │       │   │   │   ├── 1970, data: n02834778/bicycle/bike/wheel/cycle
│   │       │       │   │   │   │   ├── 1971, data: n02835271/bicycle-built-for-two/tandem bicycle/tandem
│   │       │       │   │   │   │   └── 1972, data: n03792782/mountain bike/all-terrain bike/off-roader
│   │       │       │   │   │   ├── 2004, data: n03484083/handcart/pushcart/cart/go-cart
│   │       │       │   │   │   │   ├── 2006, data: n02797295/barrow/garden cart/lawn cart/wheelbarrow
│   │       │       │   │   │   │   └── 2012, data: n04204347/shopping cart
│   │       │       │   │   │   ├── 2042, data: n03791053/motor scooter/scooter
│   │       │       │   │   │   ├── 1924, data: n04170037/self-propelled vehicle
│   │       │       │   │   │   │   ├── 2051, data: n03384352/forklift
│   │       │       │   │   │   │   ├── 2052, data: n03684823/locomotive/engine/locomotive engine/railway locomotive
│   │       │       │   │   │   │   │   ├── 2058, data: n03272562/electric locomotive
│   │       │       │   │   │   │   │   └── 2062, data: n04310018/steam locomotive
│   │       │       │   │   │   │   ├── 2068, data: n03791235/motor vehicle/automotive vehicle
│   │       │       │   │   │   │   │   ├── 2072, data: n02958343/car/auto/automobile/machine/motorcar
│   │       │       │   │   │   │   │   │   ├── 2082, data: n03100240/convertible
│   │       │       │   │   │   │   │   │   ├── 2092, data: n03594945/jeep/landrover
│   │       │       │   │   │   │   │   │   ├── 2097, data: n03770679/minivan
│   │       │       │   │   │   │   │   │   ├── 2098, data: n03777568/Model T
│   │       │       │   │   │   │   │   │   └── 2106, data: n04285008/sports car/sport car
│   │       │       │   │   │   │   │   ├── 2115, data: n03444034/go-kart
│   │       │       │   │   │   │   │   ├── 2121, data: n03790512/motorcycle/bike
│   │       │       │   │   │   │   │   │   └── 2119, data: n03769722/minibike/motorbike
│   │       │       │   │   │   │   │   │       └── 2120, data: n03785016/moped
│   │       │       │   │   │   │   │   ├── 2123, data: n04252225/snowplow/snowplough
│   │       │       │   │   │   │   │   └── 2124, data: n04490091/truck/motortruck
│   │       │       │   │   │   │   │       ├── 2128, data: n03417042/garbage truck/dustcart
│   │       │       │   │   │   │   │       ├── 1933, data: n03930630/pickup/pickup truck
│   │       │       │   │   │   │   │       ├── 2131, data: n04461696/tow truck/tow car/wrecker
│   │       │       │   │   │   │   │       ├── 2132, data: n04465666/tractor
│   │       │       │   │   │   │   │       └── 2136, data: n04520170/van
│   │       │       │   │   │   │   │           └── 2143, data: n03977966/police van/police wagon/paddy wagon/patrol wagon/wagon/black Maria
│   │       │       │   │   │   │   └── 1922, data: n04464852/tracked vehicle
│   │       │       │   │   │   │       └── 1921, data: n03478589/half track
│   │       │       │   │   │   ├── 2165, data: n04509417/unicycle/monocycle
│   │       │       │   │   │   └── 2166, data: n04543158/wagon/waggon
│   │       │       │   │   │       └── 2168, data: n02970849/cart
│   │       │       │   │   │           ├── 2175, data: n03599486/jinrikisha/ricksha/rickshaw
│   │       │       │   │   │           └── 2176, data: n03868242/oxcart
│   │       │       │   │   ├── 18422, data: n02801938/basket/handbasket
│   │       │       │   │   │   └── 64339, data: n04204238/shopping basket
│   │       │       │   │   ├── 19724, data: n04423845/thimble
│   │       │       │   │   ├── 11832, data: n02773037/bag
│   │       │       │   │   │   ├── 37267, data: n03709823/mailbag/postbag
│   │       │       │   │   │   ├── 63195, data: n04026417/purse
│   │       │       │   │   │   └── 63484, data: n04235860/sleeping bag
│   │       │       │   │   ├── 32265, data: n04139859/savings bank/coin bank/money box/bank
│   │       │       │   │   │   └── 61306, data: n03935335/piggy bank/penny bank
│   │       │       │   │   ├── 17835, data: n02839910/bin
│   │       │       │   │   │   └── 17836, data: n02747177/ashcan/trash can/garbage can/wastebin/ash bin/ash-bin/ashbin/dustbin/trash barrel/trash bin
│   │       │       │   │   ├── 20795, data: n04183329/shaker
│   │       │       │   │   │   ├── 20796, data: n03062245/cocktail shaker
│   │       │       │   │   │   └── 64870, data: n04131690/saltshaker/salt shaker
│   │       │       │   │   ├── 13223, data: n04531098/vessel
│   │       │       │   │   │   ├── 13224, data: n03990474/pot
│   │       │       │   │   │   │   ├── 13225, data: n02939185/caldron/cauldron
│   │       │       │   │   │   │   ├── 13230, data: n03259401/Dutch oven
│   │       │       │   │   │   │   └── 13237, data: n04398044/teapot
│   │       │       │   │   │   ├── 20730, data: n02801525/basin
│   │       │       │   │   │   │   └── 56006, data: n04553703/washbasin/handbasin/washbowl/lavabo/wash-hand basin
│   │       │       │   │   │   ├── 29137, data: n03593526/jar
│   │       │       │   │   │   │   └── 72662, data: n02815834/beaker
│   │       │       │   │   │   ├── 37937, data: n03786901/mortar
│   │       │       │   │   │   ├── 25117, data: n02876657/bottle
│   │       │       │   │   │   │   ├── 25118, data: n02823428/beer bottle
│   │       │       │   │   │   │   ├── 30670, data: n03983396/pop bottle/soda bottle
│   │       │       │   │   │   │   ├── 55020, data: n03937543/pill bottle
│   │       │       │   │   │   │   └── 23927, data: n03603722/jug
│   │       │       │   │   │   │       ├── 23928, data: n04579145/whiskey jug
│   │       │       │   │   │   │       └── 37468, data: n04560804/water jug
│   │       │       │   │   │   ├── 10399, data: n04388743/tank/storage tank
│   │       │       │   │   │   │   └── 31885, data: n04078574/reservoir
│   │       │       │   │   │   │       ├── 31886, data: n04562935/water tower
│   │       │       │   │   │   │       └── 49519, data: n03035510/cistern
│   │       │       │   │   │   │           └── 59777, data: n04049303/rain barrel
│   │       │       │   │   │   └── 28197, data: n03241496/drinking vessel
│   │       │       │   │   │       └── 17735, data: n03797390/mug
│   │       │       │   │   │           └── 73486, data: n03063599/coffee mug
│   │       │       │   │   ├── 14868, data: n02946921/can/tin/tin can
│   │       │       │   │   │   └── 49980, data: n03764736/milk can
│   │       │       │   │   ├── 22395, data: n03438257/glass/drinking glass
│   │       │       │   │   │   ├── 34825, data: n02823750/beer glass
│   │       │       │   │   │   ├── 65402, data: n03443371/goblet
│   │       │       │   │   │   └── 67543, data: n04147291/schooner
│   │       │       │   │   ├── 28766, data: n03210683/dispenser
│   │       │       │   │   │   └── 66247, data: n04254120/soap dispenser
│   │       │       │   │   ├── 15862, data: n02883344/box
│   │       │       │   │   │   ├── 18018, data: n04340750/strongbox/deedbox
│   │       │       │   │   │   │   └── 18019, data: n04125021/safe
│   │       │       │   │   │   ├── 42824, data: n03908618/pencil box/pencil case
│   │       │       │   │   │   └── 58104, data: n03710193/mailbox/letter box
│   │       │       │   │   ├── 64130, data: n03733644/measure
│   │       │       │   │   │   └── 64131, data: n03733805/measuring cup
│   │       │       │   │   └── 19662, data: n02974697/case
│   │       │       │   │       └── 60875, data: n04548362/wallet/billfold/notecase/pocketbook
│   │       │       │   ├── 18363, data: n03294048/equipment
│   │       │       │   │   ├── 11017, data: n04285146/sports equipment
│   │       │       │   │   │   ├── 2117, data: n03446832/golf equipment
│   │       │       │   │   │   │   └── 2116, data: n03445924/golfcart/golf cart
│   │       │       │   │   │   ├── 47212, data: n03482001/hammer
│   │       │       │   │   │   ├── 22416, data: n03472232/gymnastic apparatus/exerciser
│   │       │       │   │   │   │   ├── 22417, data: n02777292/balance beam/beam
│   │       │       │   │   │   │   └── 59620, data: n03535780/horizontal bar/high bar
│   │       │       │   │   │   ├── 18827, data: n03134853/croquet equipment
│   │       │       │   │   │   │   └── 18826, data: n03134739/croquet ball
│   │       │       │   │   │   └── 57960, data: n04571292/weight/free weight/exercising weight
│   │       │       │   │   │       ├── 57961, data: n02790996/barbell
│   │       │       │   │   │       └── 74576, data: n03255030/dumbbell
│   │       │       │   │   ├── 2368, data: n03414162/game equipment
│   │       │       │   │   │   ├── 2367, data: n03982430/pool table/billiard table/snooker table
│   │       │       │   │   │   ├── 32654, data: n03413828/game
│   │       │       │   │   │   │   └── 31214, data: n04028315/puzzle
│   │       │       │   │   │   │       ├── 31215, data: n06785654/crossword puzzle/crossword
│   │       │       │   │   │   │       └── 66457, data: n03598930/jigsaw puzzle
│   │       │       │   │   │   └── 1628, data: n02778669/ball
│   │       │       │   │   │       ├── 1629, data: n04254680/soccer ball
│   │       │       │   │   │       ├── 31465, data: n03445777/golf ball
│   │       │       │   │   │       ├── 34450, data: n02799071/baseball
│   │       │       │   │   │       ├── 42080, data: n03942813/ping-pong ball
│   │       │       │   │   │       ├── 44854, data: n04023962/punching bag/punch bag/punching ball/punchball
│   │       │       │   │   │       ├── 50257, data: n04118538/rugby ball
│   │       │       │   │   │       ├── 56139, data: n02802426/basketball
│   │       │       │   │   │       ├── 62935, data: n04540053/volleyball
│   │       │       │   │   │       └── 67554, data: n04409515/tennis ball
│   │       │       │   │   ├── 10651, data: n03926148/photographic equipment
│   │       │       │   │   │   ├── 25674, data: n02942699/camera/photographic camera
│   │       │       │   │   │   │   ├── 46459, data: n03976467/Polaroid camera/Polaroid Land camera
│   │       │       │   │   │   │   └── 66798, data: n04069434/reflex camera
│   │       │       │   │   │   └── 69573, data: n03926412/photographic paper/photographic material
│   │       │       │   │   │       └── 16955, data: n03338821/film/photographic film
│   │       │       │   │   │           └── 64913, data: n04067658/reel
│   │       │       │   │   ├── 44287, data: n03430959/gear/paraphernalia/appurtenance
│   │       │       │   │   │   └── 39773, data: n04091097/rig
│   │       │       │   │   │       └── 39774, data: n03241093/drill rig/drilling rig/oilrig/oil rig
│   │       │       │   │   │           └── 41248, data: n03240683/drilling platform/offshore rig
│   │       │       │   │   ├── 1737, data: n04137444/satellite/artificial satellite/orbiter
│   │       │       │   │   │   └── 1731, data: n04264914/spacecraft/ballistic capsule/space vehicle
│   │       │       │   │   │       └── 1735, data: n04266014/space shuttle
│   │       │       │   │   ├── 14952, data: n03278248/electronic equipment
│   │       │       │   │   │   ├── 49358, data: n03857828/oscilloscope/scope/cathode-ray oscilloscope/CRO
│   │       │       │   │   │   ├── 11306, data: n03916720/peripheral/computer peripheral/peripheral device
│   │       │       │   │   │   │   └── 10260, data: n03163973/data input device/input device
│   │       │       │   │   │   │       ├── 11089, data: n03085013/computer keyboard/keypad
│   │       │       │   │   │   │       └── 11396, data: n03602883/joystick
│   │       │       │   │   │   ├── 61026, data: n02979186/cassette player
│   │       │       │   │   │   ├── 22119, data: n04401088/telephone/phone/telephone set
│   │       │       │   │   │   │   ├── 32600, data: n04044498/radiotelephone/radiophone/wireless telephone
│   │       │       │   │   │   │   │   └── 57287, data: n02992529/cellular telephone/cellular phone/cellphone/cell/mobile phone
│   │       │       │   │   │   │   ├── 43004, data: n03902125/pay-phone/pay-station
│   │       │       │   │   │   │   └── 66138, data: n03187595/dial telephone/dial phone
│   │       │       │   │   │   ├── 68668, data: n04392985/tape player
│   │       │       │   │   │   └── 71346, data: n02988304/CD player
│   │       │       │   │   └── 22813, data: n02727825/apparatus/setup
│   │       │       │   │       └── 23948, data: n03257586/duplicator/copier
│   │       │       │   │           └── 30783, data: n03924679/photocopier
│   │       │       │   ├── 20019, data: n04447443/toiletry/toilet articles
│   │       │       │   │   ├── 16797, data: n03128519/cream/ointment/emollient
│   │       │       │   │   │   └── 34758, data: n04357314/sunscreen/sunblock/sun blocker
│   │       │       │   │   ├── 18076, data: n03994008/powder
│   │       │       │   │   │   └── 34506, data: n03314780/face powder
│   │       │       │   │   ├── 19999, data: n03113152/cosmetic
│   │       │       │   │   │   └── 17573, data: n03714235/makeup/make-up/war paint
│   │       │       │   │   │       └── 48695, data: n03676483/lipstick/lip rouge
│   │       │       │   │   └── 53917, data: n03476991/hair spray
│   │       │       │   ├── 2191, data: n03100490/conveyance/transport
│   │       │       │   │   ├── 1665, data: n04524313/vehicle
│   │       │       │   │   │   ├── 1728, data: n03125870/craft
│   │       │       │   │   │   │   └── 1738, data: n04530566/vessel/watercraft
│   │       │       │   │   │   │       ├── 1740, data: n02858304/boat
│   │       │       │   │   │   │       │   ├── 1752, data: n03344393/fireboat
│   │       │       │   │   │   │       │   ├── 1753, data: n03447447/gondola
│   │       │       │   │   │   │       │   └── 1776, data: n04158807/sea boat
│   │       │       │   │   │   │       │       └── 1777, data: n03662601/lifeboat
│   │       │       │   │   │   │       ├── 1622, data: n04128837/sailing vessel/sailing ship
│   │       │       │   │   │   │       │   └── 1824, data: n04128499/sailboat/sailing boat
│   │       │       │   │   │   │       │       ├── 1825, data: n02981792/catamaran
│   │       │       │   │   │   │       │       └── 1828, data: n04483307/trimaran
│   │       │       │   │   │   │       └── 1837, data: n04194289/ship
│   │       │       │   │   │   │           ├── 1840, data: n02965300/cargo ship/cargo vessel
│   │       │       │   │   │   │           │   └── 1844, data: n03095699/container ship/containership/container vessel
│   │       │       │   │   │   │           └── 1916, data: n04606251/wreck
│   │       │       │   │   │   ├── 1717, data: n03764276/military vehicle
│   │       │       │   │   │   │   ├── 1682, data: n04552348/warplane/military plane
│   │       │       │   │   │   │   └── 1881, data: n04552696/warship/war vessel/combat ship
│   │       │       │   │   │   │       └── 1882, data: n02687172/aircraft carrier/carrier/flattop/attack aircraft carrier
│   │       │       │   │   │   └── 1959, data: n04235291/sled/sledge/sleigh
│   │       │       │   │   │       ├── 1960, data: n02860847/bobsled/bobsleigh/bob
│   │       │       │   │   │       └── 1962, data: n03218198/dogsled/dog sled/dog sleigh
│   │       │       │   │   └── 15120, data: n04019101/public transport
│   │       │       │   │       ├── 19137, data: n04468005/train/railroad train
│   │       │       │   │       │   └── 40196, data: n03896233/passenger train
│   │       │       │   │       │       └── 53102, data: n02917067/bullet train/bullet
│   │       │       │   │       └── 51122, data: n02924116/bus/autobus/coach/charabanc/double-decker/jitney/motorbus/motorcoach/omnibus/passenger vehicle
│   │       │       │   │           ├── 51123, data: n04487081/trolleybus/trolley coach/trackless trolley
│   │       │       │   │           ├── 58888, data: n03769881/minibus
│   │       │       │   │           └── 66428, data: n04146614/school bus
│   │       │       │   ├── 2390, data: n03405265/furnishing
│   │       │       │   │   ├── 2197, data: n03405725/furniture/piece of furniture/article of furniture
│   │       │       │   │   │   ├── 2192, data: n02766320/baby bed/baby's bed
│   │       │       │   │   │   │   ├── 2193, data: n02804414/bassinet
│   │       │       │   │   │   │   ├── 2195, data: n03125729/cradle
│   │       │       │   │   │   │   └── 2196, data: n03131574/crib/cot
│   │       │       │   │   │   ├── 2222, data: n02821943/bedroom furniture
│   │       │       │   │   │   │   └── 2201, data: n02818832/bed
│   │       │       │   │   │   │       └── 2209, data: n03388549/four-poster
│   │       │       │   │   │   ├── 2224, data: n02870880/bookcase
│   │       │       │   │   │   ├── 2228, data: n02933112/cabinet
│   │       │       │   │   │   │   ├── 2229, data: n03018349/china cabinet/china closet
│   │       │       │   │   │   │   └── 2231, data: n03742115/medicine chest/medicine cabinet
│   │       │       │   │   │   ├── 2232, data: n03015254/chest of drawers/chest/bureau/dresser
│   │       │       │   │   │   │   └── 2233, data: n03016953/chiffonier/commode
│   │       │       │   │   │   ├── 2242, data: n03636649/lamp
│   │       │       │   │   │   │   └── 2246, data: n04380533/table lamp
│   │       │       │   │   │   ├── 2263, data: n04161981/seat
│   │       │       │   │   │   │   ├── 2254, data: n02828884/bench
│   │       │       │   │   │   │   │   └── 2257, data: n03891251/park bench
│   │       │       │   │   │   │   ├── 2274, data: n03001627/chair
│   │       │       │   │   │   │   │   └── 2275, data: n02791124/barber chair
│   │       │       │   │   │   │   ├── 2308, data: n04256520/sofa/couch/lounge
│   │       │       │   │   │   │   │   └── 2306, data: n03100346/convertible/sofa bed
│   │       │       │   │   │   │   │       └── 2307, data: n04344873/studio couch/day bed
│   │       │       │   │   │   │   └── 2322, data: n04447861/toilet seat
│   │       │       │   │   │   └── 2383, data: n04549122/wall unit
│   │       │       │   │   │       └── 2384, data: n03290653/entertainment center
│   │       │       │   │   ├── 21354, data: n04118021/rug/carpet/carpeting
│   │       │       │   │   │   └── 23177, data: n03998194/prayer rug/prayer mat
│   │       │       │   │   └── 15268, data: n03151077/curtain/drape/drapery/mantle/pall
│   │       │       │   │       └── 15269, data: n04209239/shower curtain
│   │       │       │   ├── 25624, data: n06254669/medium
│   │       │       │   │   └── 54326, data: n06263609/print media
│   │       │       │   │       └── 18067, data: n06263369/press/public press
│   │       │       │   │           └── 35662, data: n06595351/magazine/mag
│   │       │       │   │               └── 61149, data: n06596364/comic book
│   │       │       │   └── 14954, data: n04377057/system
│   │       │       │       └── 59159, data: n03733281/maze/labyrinth
│   │       │       ├── 13274, data: n04341686/structure/construction
│   │       │       │   ├── 13311, data: n02735688/area
│   │       │       │   │   └── 13448, data: n04105893/room
│   │       │       │   │       ├── 13566, data: n03478907/hall
│   │       │       │   │       │   └── 13569, data: n03303831/exhibition hall/exhibition area
│   │       │       │   │       │       └── 13570, data: n03878211/palace
│   │       │       │   │       └── 13583, data: n03660909/library
│   │       │       │   ├── 13677, data: n02898711/bridge/span
│   │       │       │   │   ├── 13689, data: n04311004/steel arch bridge
│   │       │       │   │   ├── 13690, data: n04366367/suspension bridge
│   │       │       │   │   └── 13694, data: n04532670/viaduct
│   │       │       │   ├── 13695, data: n02913152/building/edifice
│   │       │       │   │   ├── 13847, data: n03661043/library
│   │       │       │   │   ├── 13867, data: n03859280/outbuilding
│   │       │       │   │   │   └── 13874, data: n04187547/shed
│   │       │       │   │   │       ├── 13875, data: n02727426/apiary/bee house
│   │       │       │   │   │       └── 13876, data: n02859443/boathouse
│   │       │       │   │   ├── 13881, data: n03953416/place of worship/house of prayer/house of God/house of worship
│   │       │       │   │   │   ├── 13896, data: n03788195/mosque
│   │       │       │   │   │   └── 13897, data: n04210390/shrine
│   │       │       │   │   │       └── 13899, data: n04346328/stupa/tope
│   │       │       │   │   ├── 13903, data: n03956157/planetarium
│   │       │       │   │   ├── 13905, data: n04081281/restaurant/eating house/eating place/eatery
│   │       │       │   │   │   └── 13925, data: n04111414/rotisserie
│   │       │       │   │   └── 13958, data: n04417809/theater/theatre/house
│   │       │       │   │       └── 13965, data: n03529860/home theater/home theatre
│   │       │       │   ├── 13971, data: n02914991/building complex/complex
│   │       │       │   │   └── 13973, data: n03956922/plant/works/industrial plant
│   │       │       │   │       └── 13980, data: n03316406/factory/mill/manufacturing plant/manufactory
│   │       │       │   │           └── 13988, data: n03697007/lumbermill/sawmill
│   │       │       │   ├── 14014, data: n03074380/column/pillar
│   │       │       │   │   └── 14015, data: n03837869/obelisk
│   │       │       │   ├── 14021, data: n03171356/defensive structure/defense/defence
│   │       │       │   │   └── 14023, data: n03385557/fortification/munition
│   │       │       │   │       └── 14028, data: n02980441/castle
│   │       │       │   ├── 14058, data: n03297735/establishment
│   │       │       │   │   └── 13730, data: n03953020/place of business/business establishment
│   │       │       │   │       └── 14096, data: n03748162/mercantile establishment/retail store/sales outlet/outlet
│   │       │       │   │           └── 14116, data: n04202417/shop/store
│   │       │       │   │               ├── 14118, data: n02791270/barbershop
│   │       │       │   │               ├── 14122, data: n02871525/bookshop/bookstore/bookstall
│   │       │       │   │               ├── 14129, data: n02927161/butcher shop/meat market
│   │       │       │   │               ├── 14161, data: n04200800/shoe shop/shoe-shop/shoe store
│   │       │       │   │               ├── 14164, data: n04443257/tobacco shop/tobacconist shop/tobacconist
│   │       │       │   │               └── 14165, data: n04462240/toyshop
│   │       │       │   ├── 2162, data: n03546340/housing/lodging/living accommodations
│   │       │       │   │   ├── 2161, data: n03776460/mobile home/manufactured home
│   │       │       │   │   └── 13834, data: n03259505/dwelling/home/domicile/abode/habitation/dwelling house
│   │       │       │   │       ├── 14233, data: n03042490/cliff dwelling
│   │       │       │   │       └── 14249, data: n04613696/yurt
│   │       │       │   ├── 13309, data: n03743902/memorial/monument
│   │       │       │   │   ├── 13308, data: n04486054/triumphal arch
│   │       │       │   │   └── 14299, data: n02892201/brass/memorial tablet/plaque
│   │       │       │   ├── 14320, data: n03839993/obstruction/obstructor/obstructer/impediment/impedimenta
│   │       │       │   │   └── 14322, data: n02796623/barrier
│   │       │       │   │       ├── 14323, data: n02788148/bannister/banister/balustrade/balusters/handrail
│   │       │       │   │       ├── 14325, data: n02894605/breakwater/groin/groyne/mole/bulwark/seawall/jetty
│   │       │       │   │       ├── 14331, data: n03327234/fence/fencing
│   │       │       │   │       │   ├── 14333, data: n03000134/chainlink fence
│   │       │       │   │       │   ├── 14337, data: n03930313/picket fence/paling
│   │       │       │   │       │   ├── 14338, data: n04046974/rail fence
│   │       │       │   │       │   │   └── 14339, data: n04604644/worm fence/snake fence/snake-rail fence/Virginia fence
│   │       │       │   │       │   └── 14294, data: n04326547/stone wall
│   │       │       │   │       ├── 14346, data: n03454707/grate/grating
│   │       │       │   │       │   └── 14347, data: n03459775/grille/radiator grille
│   │       │       │   │       └── 14349, data: n03795580/movable barrier
│   │       │       │   │           └── 14370, data: n03427296/gate
│   │       │       │   │               └── 14380, data: n04501370/turnstile
│   │       │       │   ├── 14485, data: n04191595/shelter
│   │       │       │   │   └── 14243, data: n04411264/tent/collapsible shelter
│   │       │       │   │       └── 14512, data: n03792972/mountain tent
│   │       │       │   ├── 14629, data: n04361095/supporting structure
│   │       │       │   │   └── 12319, data: n03391770/framework
│   │       │       │   │       ├── 14560, data: n03530642/honeycomb
│   │       │       │   │       ├── 14573, data: n04038727/rack
│   │       │       │   │       │   └── 14585, data: n03961711/plate rack
│   │       │       │   │       └── 14596, data: n04337157/stretcher
│   │       │       │   ├── 14650, data: n04460130/tower
│   │       │       │   │   └── 14652, data: n02814860/beacon/lighthouse/beacon light/pharos
│   │       │       │   └── 14679, data: n09218315/honeycomb
│   │       │       ├── 14282, data: n04188643/sheet/flat solid
│   │       │       │   ├── 2158, data: n02856463/board
│   │       │       │   │   └── 14525, data: n04149813/scoreboard
│   │       │       │   └── 11675, data: n03959936/plate
│   │       │       │       └── 11663, data: n03208556/disk/disc
│   │       │       │           └── 11671, data: n04019541/puck/hockey puck
│   │       │       ├── 16034, data: n03309808/fabric/cloth/material/textile
│   │       │       │   ├── 36731, data: n04599235/wool/woolen/woollen
│   │       │       │   ├── 16311, data: n03932670/piece of cloth/piece of material
│   │       │       │   │   ├── 37534, data: n03207743/dishrag/dishcloth
│   │       │       │   │   ├── 33261, data: n04459362/towel
│   │       │       │   │   │   └── 50606, data: n03887697/paper towel
│   │       │       │   │   └── 63417, data: n02834397/bib
│   │       │       │   └── 67428, data: n04525038/velvet
│   │       │       ├── 17884, data: n03122748/covering
│   │       │       │   ├── 32246, data: n03045698/cloak
│   │       │       │   ├── 33903, data: n04605726/wrapping/wrap/wrapper
│   │       │       │   │   ├── 24946, data: n03590306/jacket
│   │       │       │   │   │   └── 24947, data: n07248320/book jacket/dust cover/dust jacket/dust wrapper
│   │       │       │   │   └── 59346, data: n03291741/envelope
│   │       │       │   ├── 16527, data: n04151940/screen/cover/covert/concealment
│   │       │       │   │   └── 40988, data: n04201297/shoji
│   │       │       │   ├── 31825, data: n03380867/footwear/footgear
│   │       │       │   │   ├── 17283, data: n04199027/shoe
│   │       │       │   │   │   ├── 20113, data: n04120489/running shoe
│   │       │       │   │   │   └── 67910, data: n03680355/Loafer
│   │       │       │   │   ├── 37461, data: n02872752/boot
│   │       │       │   │   │   └── 56205, data: n03124043/cowboy boot
│   │       │       │   │   └── 68833, data: n03047690/clog/geta/patten/sabot
│   │       │       │   ├── 15460, data: n03050026/cloth covering
│   │       │       │   │   └── 24342, data: n03237639/dressing/medical dressing
│   │       │       │   │       └── 14908, data: n02785648/bandage/patch
│   │       │       │   │           └── 16821, data: n02680110/adhesive bandage
│   │       │       │   │               └── 66956, data: n02786058/Band Aid
│   │       │       │   ├── 19809, data: n03366823/floor cover/floor covering
│   │       │       │   │   └── 67791, data: n03727837/mat
│   │       │       │   │       └── 67792, data: n03223299/doormat/welcome mat
│   │       │       │   ├── 68660, data: n02909053/bubble
│   │       │       │   ├── 22131, data: n04014297/protective covering/protective cover/protection
│   │       │       │   │   ├── 21196, data: n04192858/shield
│   │       │       │   │   │   └── 21197, data: n03959701/plate/scale/shell
│   │       │       │   │   │       └── 18009, data: n02740764/armor plate/armour plate/armor plating/plate armor/plate armour
